username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"jalannet;2018-09-20 20:27;0;0;""@ maje_c2 ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2NZBHjK?ts=20180921122726 ‰Û_pic.twitter.com/2oGdgXmjJ9"";tokyo;@;# #;""1042978582547587072"";https://twitter.com/jalannet/status/1042978582547587072",,,,,,,,
"ernesmaxit;2018-09-20 20:27;0;7;""Mi mamÌÁ no me contestaba y por ahi me manda un audio dicendo: ‰ÛÏME ESTABA SACANDO UNA FOTO CON MALA FAMA‰Û jajaja te amo Nori"";Buenos Aires"," Argentina;;;""1042978582543228928"";https://twitter.com/ernesmaxit/status/1042978582543228928",,,,,,,
"Ao9635;2018-09-20 20:27;0;0;""ˆü¤ˆü±ˆüªˆüªˆüµˆ_äˆüãˆü´ˆüµˆüªˆü«ˆüãˆüÑˆüµˆ_öˆüÑˆü_ˆüÙˆü±ˆüªˆüãˆü£ˆü_ˆü£ˆü_ˆü_ 3 ˆüÝˆüµ ˆü_ˆüÇˆüÇ. ˆüÑˆü_ˆüàˆüãˆü´ˆüµˆüªˆü«ˆüãˆ_Ûˆü£ˆü«ˆ_öˆüÁˆ_Ûˆü£ˆüµˆü¢ˆüªˆüÁˆü_ˆüÓˆ_äˆü¤ˆü¢ˆüˆü±ˆüªˆ_ˆü´ˆü¡ˆüöˆü¡ˆüöˆü_ˆ_ãˆüÝˆüÓˆ_äˆü¤ˆü¢ˆüˆü±ˆüªˆüâˆü_ˆüàˆüöˆü£ˆü«ˆüàˆüãˆ_öˆü¡"";;;;""1042978582367166467"";https://twitter.com/Ao9635/status/1042978582367166467",,,,,,,,
"ShuanyOliveira;2018-09-20 20:27;0;2;""Foi isso que a minha cunhada fez"," deixou de te seguir porque nÌ£o gosta de vocÌ» https://twitter.com/rennan_penha/status/1042977474672394240 ‰Û_"";;;;""1042978582299955200"";https://twitter.com/ShuanyOliveira/status/1042978582299955200",,,,,,,
"waalwijkjason98;2018-09-20 20:27;0;0;""Daarom a broeder e fier lekker dus na toucheren deng mooie lobi so https://www.facebook.com/100007489519108/posts/2143811165878513/ ‰Û_"";Paramaribo","Suriname;;;""1042978582203490311"";https://twitter.com/waalwijkjason98/status/1042978582203490311",,,,,,,
"illini9723;2018-09-20 20:27;0;0;""Such a classy yet petty clapback. I love it! https://twitter.com/soledadobrien/status/1042951196418473984 ‰Û_"";Dock of the Bay;;;""1042978582098845696"";https://twitter.com/illini9723/status/1042978582098845696",,,,,,,,
"InSpiteOfTrump;2018-09-20 20:27;2;8;""I dare you to look at this picture without thinking about Hannibal Lecter making that weird slurpy noise. https://twitter.com/GabbyGreta/status/1042966474334326785 ‰Û_"";United States;;;""1042978581863968769"";https://twitter.com/InSpiteOfTrump/status/1042978581863968769",,,,,,,,
"E2018Morgan;2018-09-20 20:27;0;1;""Where should we go? Pairs"," Greece? Italy?"";Fraser"," MI;;;""1042978581813620736"";https://twitter.com/E2018Morgan/status/1042978581813620736",,,,,,
"mom_hal;2018-09-20 20:27;0;1;""‹»‹âÒ‹¬‹ã‹ ‹Ò‹¬‹¤‹Ñ‹âà‹  ¾¨Ü‹â_2Œä_‹¨Œ_ÎŒ_©_ã‹»ŽÄ¬Œö ‹Ç¾ÏÝ‹À‹âÕ‹Ü‹Ô‹âÜ‹Ñ‹Ü‹»‹ã‰Û_orz ¾¥¡Œ__‹ÎŽ¼Š_‹»‹âä‹ÛŒ_ÇŒ©_ŒÉ±‹Ç _ÈŒ¡â¾ÓÈ‹»‹¨‹¤Ž¼Š_‹¥‹âÎ‹_¾Â_‹Ñ‹¥MAX‹¤‹ª‹Î‹ÛŠÈ_‹¨‹¬‹Ò‹â‹‹¨äàŽ±Ñ‹ª‹âä_Ü‹ö‹_‹Ý‹âÒ‰Û_"";¾Ñ´¾ÏÂ;;;""1042978581666717696"";https://twitter.com/mom_hal/status/1042978581666717696",,,,,,,,
"alajmiaseel_;2018-09-20 20:27;0;0;"""";Kuwait;;;""1042978581666652161"";https://twitter.com/alajmiaseel_/status/1042978581666652161",,,,,,,,
"MontayTweets;2018-09-20 20:27;0;0;""When u make yo first sale https://www.facebook.com/story.php?story_fbid=2020399431344541&id=100001235117048 ‰Û_"";;;;""1042978581662429184"";https://twitter.com/MontayTweets/status/1042978581662429184",,,,,,,,
"kristy527;2018-09-20 20:27;0;0;"""";Pittsburgh in the 15224;;;""1042978581603934208"";https://twitter.com/kristy527/status/1042978581603934208",,,,,,,,
"littlebeauty_97;2018-09-20 20:27;0;0;""Cinta itu bukan untuk memewahkan tetapi untuk saling melengkapi -SYAHMISAZLI-"";Kuala Lumpur"," Wilayah Persekut;;;""1042978581310189569"";https://twitter.com/littlebeauty_97/status/1042978581310189569",,,,,,,
"n_n_taku_feet;2018-09-20 20:27;0;0;""‹¬‹ââ‹Á‹âÄ‹âÒ‹Û‹_‹ø‹âö‹  ‹‹ ‹‹ ‹â‹£‹Á‹âÄ¾¡ÑŒö ¾â»‹‹»‹â_‹ª‹_‹_ ¾¡ÑŒ_Ý‹ÎÐã‹âÎ‹_‹ã‹‹âö‰Û_ SiM‹Ç‹ÄÔ‹Äø‹Ä_‹ââ‹âä‹ö‹âÜ‹Ü‹»‹ ŠÈ_¾Ñ´‹ââŽÊÔŒ_µ‹â‹ ‹_•_"";;;;""1042978581297516544"";https://twitter.com/n_n_taku_feet/status/1042978581297516544",,,,,,,,
"elliejeancook;2018-09-20 20:27;0;0;""Because I go often enough but not too often I guess"";pnw;;;""1042978581272391680"";https://twitter.com/elliejeancook/status/1042978581272391680",,,,,,,,
"mateolapesado;2018-09-20 20:27;0;1;""Y‰Ûªall gotta look at that thread https://twitter.com/cuddytre/status/1042307051664429056 ‰Û_"";Clarksville"," TN;;;""1042978581142495232"";https://twitter.com/mateolapesado/status/1042978581142495232",,,,,,,
"tomasvecchio1;2018-09-20 20:27;0;1;""Para que queres dormir? Ya fue"";ZÌÁrate"," Argentina;;;""1042978581041704961"";https://twitter.com/tomasvecchio1/status/1042978581041704961",,,,,,,
"jorgeezy227;2018-09-20 20:27;0;0;""There goes my new ride"";Over the hills and far away;;;""1042978580731445249"";https://twitter.com/jorgeezy227/status/1042978580731445249",,,,,,,,
"_missjacksonn;2018-09-20 20:27;0;0;""Dog: whining Me: Shut Up ! Dog: Barks* Me: WHO THE HELL YOU BARKING AT"";;;;""1042978580706283520"";https://twitter.com/_missjacksonn/status/1042978580706283520",,,,,,,,
"SrJano;2018-09-20 20:27;0;1;""buenÌ_simo https://twitter.com/diegogle/status/1042974442886975490 ‰Û_"";ViÌ±a del Mar"," Chile;;;""1042978580706156544"";https://twitter.com/SrJano/status/1042978580706156544",,,,,,,
"DarkSheepG;2018-09-20 20:27;2;2;""Movimiento Havana El futuro estÌÁ en tus manos Movimiento Havana Movimiento ciudadano.... :v"";En algun Lugar del Mundo;;;""1042978580664266752"";https://twitter.com/DarkSheepG/status/1042978580664266752",,,,,,,,
"99Naimid;2018-09-20 20:27;0;0;""pic.twitter.com/Ikrk6q9FKv"";;;;""1042978580521570304"";https://twitter.com/99Naimid/status/1042978580521570304",,,,,,,,
"Jenhinojoza_;2018-09-20 20:27;0;2;""I‰Ûªm fucking weak https://twitter.com/miyahcannon/status/1042870751194480641 ‰Û_"";;;;""1042978580446081024"";https://twitter.com/Jenhinojoza_/status/1042978580446081024",,,,,,,,
"Uncle_Stew;2018-09-20 20:27;0;1;""This is the kind of information I love reading https://twitter.com/gizmodo/status/1042790525076684800 ‰Û_"";Mt. Olive;;;""1042978580056236032"";https://twitter.com/Uncle_Stew/status/1042978580056236032",,,,,,,,
"554bts;2018-09-20 20:27;0;0;""‹È‹âÒ‹¬‹¤‹ª‹âö•_•_ŠÈ_Œ¼_‹Ò‹Š_¥Œ_«Œ_Î‹Ñ‹¨ŽÁ÷‹ã‹ÎŒ¦‹£‹_‹âö‹ ‹âã‹‹¥‹âÜ‹âÜ‹âÒ‹¥‹âÒ‹¬Š__‹ö‹âÜ•_‹_ŒÂä‹Ñ‹¾Û‹£‹_‹_‹Ñ‹Ù‹Ñ‹Ü‹Ñ¤‹øŠÈ_ŒÝ_‹ø¾¡«¾ÝÏ‹Ñ‹Ü‹_Š_Ô‹À‹¬‹âÎ‹»‹ã‹¨‹¤•_Õ¾Ñ´Ý¨Üª‹ã‹¤‹ª‹Ò‹¨‹Ää‹Ä©‹Ä_‹À‹Ù‹ã‹»‹ª‹âÎŽ¥‹ãŠ_¥‹»‹âÒ‹¤‹ª‹Ü‹_•_•_ ‹‹ ‹¤‹ª•_Ž_Œ_ÈŒ_¢‹ÄÛ‹ÄÁ‹¤‹ª•_•_‹¬‹Ç‹Ü‹‹Ä‹â±ŽÊÔŒ_µ‹£‹_Œ_Ò‹_‹_‹Ñ‹âà‹ •_•_‹Ä_(•_Ý‰Ð_•_Ý)‹Ä_"";JIMIN‹¨‹Ä÷‹â_‹¨Šü_‹Ç‹_‹£‹‹â_‹¬;;;""1042978579951181824"";https://twitter.com/554bts/status/1042978579951181824",,,,,,,,
"14rjhabel;2018-09-20 20:27;0;1;""I will they this. Browns set a pretty high bar on this record. I don‰Ûªt see it getting beat for a very long time"";;;;""1042978579561279488"";https://twitter.com/14rjhabel/status/1042978579561279488",,,,,,,,
"NajiaBuckley;2018-09-20 20:27;1;1;""You might be cuter bald welcome to the team"";;;;""1042978579351527424"";https://twitter.com/NajiaBuckley/status/1042978579351527424",,,,,,,,
"ferdinandgalazm;2018-09-20 20:27;0;0;""Fiestononon habrÌÁ en # Cleveland hoy por @ Browns # OpenTheCoolers @ nflmx"";MÌ©xico;@ @;# #;""1042978579045339136"";https://twitter.com/ferdinandgalazm/status/1042978579045339136",,,,,,,,
"BurTHdw7ZTScVNl;2018-09-20 20:27;0;1;""‹â¢‹â_‹â_‹Ä_«Ê¾¥µ‹ª‹_‹_Œ_ä‹ö‹Ù‹âö ‹Äà‹Ä_‹Äö‹ª‹âÜŠüäŒÝÝŽÄ_¾ÏÛŽÇ÷ Œ_ü‹Ý‹»ŒøŠü¦_‹Ê‹âö‹_ÂÔ 22/7¬ö¨ÑŠü_‹¨¾Ó_ŽÛ¾´_‹Ñ‹À‹Ê"";¾ãÝŒ»Ý;;;""1042978578973917186"";https://twitter.com/BurTHdw7ZTScVNl/status/1042978578973917186",,,,,,,,
"djvasquez33;2018-09-20 20:27;0;1;""Browns fans wanted that instead of Baker"";OH;;;""1042978578965716992"";https://twitter.com/djvasquez33/status/1042978578965716992",,,,,,,,
"bradleycholette;2018-09-20 20:27;0;1;""hyde and landry just went off for me"";the dirty dotte;;;""1042978578940534784"";https://twitter.com/bradleycholette/status/1042978578940534784",,,,,,,,
"_xisa13x_;2018-09-20 20:27;0;0;""‹â""‹Î‹âÜ""‹É‹É‹ÛÏ‹ÛÏ‹ÛÏ‹ª‹Ó‹‹â‹Ü‹âÜ‰Û_‰Û_ ‹Ò‹âÎŠÈ´Šü_Œ´_‹‹Ç‹¥‹Ý‹_‹©‹ ‹Ñ‹Ù‹ã‹¨•_ÙŽÈÕ__ŒÀÇ¾ÐÑ‹ÛÏ‹ÛÏ Œ´_‹‹Ê‹ÛÏ‹ÛÏ Š_¥ŒÝ_‹ââ¬Û‹£‹_‹âÜ‹Ô‹©‹¥‹Û¾ÏÂŒ_Ò‹ÇŒ´_‹"";Žª‹ÄÈŒ¨ä‹ÄÈ‹Ä‹ÄÏ‹ÎŒö ŽÝ¢‹Ñ‹_‹âÜŠüÐ¥Îá_;;;""1042978578873249793"";https://twitter.com/_xisa13x_/status/1042978578873249793",,,,,,,,
"Nabongietwice;2018-09-20 20:27;0;0;""iya wkwkwkwwk ponakan tpi jgn tanyakan papanya"";kkt : cheeseucake;;;""1042978578860630018"";https://twitter.com/Nabongietwice/status/1042978578860630018",,,,,,,,
"klav_nbts;2018-09-20 20:27;0;6;""Alv que feo habla Mariano pero bienvenido hijo al # TeamFamosos estÌÁs en el equipo correcto! # RefuerzoColosal"";MÌ©xico;;# #;""1042978578516926464"";https://twitter.com/klav_nbts/status/1042978578516926464",,,,,,,,
"rJwcltmxhpBgse9;2018-09-20 20:27;0;2;""ˆ_ÛˆüÇˆüàˆü_ˆü_ˆü«ˆüÝˆüÇˆü_ˆü¢"";;;;""1042978578478952448"";https://twitter.com/rJwcltmxhpBgse9/status/1042978578478952448",,,,,,,,
"IyanaGalarza;2018-09-20 20:27;0;1;""he said im not playing games with you... i only have time for one game and that‰Ûªs 2K come on now kid"";;;;""1042978578189578241"";https://twitter.com/IyanaGalarza/status/1042978578189578241",,,,,,,,
"Luan_Aragao_;2018-09-20 20:27;0;0;""Ai me lembro de uma coisa que aconteceu ontem e comeÌ¤o a chorar de tanto rir"";diretamente de howgarts;;;""1042978578189565953"";https://twitter.com/Luan_Aragao_/status/1042978578189565953",,,,,,,,
"NadineLotfyy;2018-09-20 20:27;0;0;""Embare777"";alexandria","egypt;;;""1042978578076291072"";https://twitter.com/NadineLotfyy/status/1042978578076291072",,,,,,,
"lukyobey;2018-09-20 20:27;1;0;""wes weekend meneh"," cepetee"";;;;""1042978577870811136"";https://twitter.com/lukyobey/status/1042978577870811136",,,,,,,
"annesdelia;2018-09-20 20:27;1;0;""Masih lamanya harapan kamu sama masih lamanya ""dia"" itu beda"";;;;""1042978577753362435"";https://twitter.com/annesdelia/status/1042978577753362435",,,,,,,,
"SAN_7MO;2018-09-20 20:27;0;0;""JAJAJAJA https://twitter.com/Donllevelo/status/1042803311773143043 ‰Û_"";Desde EL ESTADO JARDÌN.;;;""1042978577745145856"";https://twitter.com/SAN_7MO/status/1042978577745145856",,,,,,,,
"nallelyGpee;2018-09-20 20:27;1;1;""Jelipe y Alexandre has de cuenta mi hermano y yo peleando jajajaj # AtandoCabos @ giuseppe_gamba @ erickchapa"";NalleGolåÊ_ÙÕÐ little leija LR;@ @;#;""1042978577665458177"";https://twitter.com/nallelyGpee/status/1042978577665458177",,,,,,,,
"_AhmedMuhammed;2018-09-20 20:27;0;1;""¯¨¯ø ô_¯¤¯¦ ¯¨ôã¯¤¯µ ¯±ôö¯_ ô_¯¤¯¤¯¦ https://twitter.com/ahmedsaid/status/1042955312993644544 ‰Û_"";Earth;;;""1042978577392627712"";https://twitter.com/_AhmedMuhammed/status/1042978577392627712",,,,,,,,
"pravuramavarapu;2018-09-20 20:27;0;0;""Best idea damnn how come we dint think of disafter seeing dis new drama i want it on Tv to show which show will hilavoo ur tv screen https://twitter.com/rubigupta811/status/1042754107113525249 ‰Û_"";‰_•üManan-PaNi LandåÊ‰_•ü;;;""1042978577258434562"";https://twitter.com/pravuramavarapu/status/1042978577258434562",,,,,,,,
"caramel_flava;2018-09-20 20:27;0;0;""https://twitter.com/AriMelber/status/1042852801662119937 ‰Û_"";Venus;;;""1042978577061277696"";https://twitter.com/caramel_flava/status/1042978577061277696",,,,,,,,
"RyanBarnhart0;2018-09-20 20:27;0;0;""My dad went to sleep when it was 14-0. He is a browns fan. He has said since the begining Baker should start. Can't wait till he get up in the morning"";;;;""1042978576990056449"";https://twitter.com/RyanBarnhart0/status/1042978576990056449",,,,,,,,
"Mary_Jane849;2018-09-20 20:27;0;0;""Pooh done had me weak AF ALL DAY with this"";Augusta;;;""1042978576935596032"";https://twitter.com/Mary_Jane849/status/1042978576935596032",,,,,,,,
"mochigomegayu;2018-09-20 20:27;0;0;""ŽÄ¬Ž¥á‹¨‹â_‹âÀ‹Ä_‹ÄÑŽÛ£¾äÒ‹Ñ‹Ù‹ã"";Ó¡Šü_¾ü©¾_äŽÄá;;;""1042978576872570880"";https://twitter.com/mochigomegayu/status/1042978576872570880",,,,,,,,
"Kash_Hawks;2018-09-20 20:27;0;0;""Wendy‰Ûªs", McDonald‰Ûªs," Burger King...I be scheming on them coupons boy boyyy"";NC;;;""1042978576671420417"";https://twitter.com/Kash_Hawks/status/1042978576671420417",,,,,,
"ameliastewart71;2018-09-20 20:27;0;0;""I feel this"";Laurel Hill"," FL;;;""1042978576646033408"";https://twitter.com/ameliastewart71/status/1042978576646033408",,,,,,,
"HopeInCleveland;2018-09-20 20:27;0;1;""So glad Tyrod got a concussion"";;;;""1042978576033894401"";https://twitter.com/HopeInCleveland/status/1042978576033894401",,,,,,,,
"NicoleR1706;2018-09-20 20:27;0;2;""TRP will rock"," that don't worry... This type of storyline is for them only Problem is it's a new for the show to go down this way"";Sydney"," Australia;;;""1042978576029507584"";https://twitter.com/NicoleR1706/status/1042978576029507584",,,,,,
"tfqq__;2018-09-20 20:27;0;0;""Kau tahu apa yang terbaik Kau tahu apa yang bagus Kau tahu apa yang hebat Jadi",jgn lepaskannya!!! Bila lepas sekali,susah nak gapai dia kembali... lumrah hidup itu berputar Sekejap kira rasa,"sekejap tidak"";;;;""1042978575899537408"";https://twitter.com/tfqq__/status/1042978575899537408",,,,,
"_red_gerbera;2018-09-20 20:27;0;0;""Š_É‹ÛÉ‹ÇŒ_ÏŒÜ_¾÷_‹Ô‹¤ŠÈ¥Š¼Üµâ‹â‹âÜÝ«Œä‹Ç‹âÂ‹Ä‹¤Š_¥ŒÐÜ‹£‹_‹âÜ‹Ü‹â‹Ü‹âÒ‹»‹‹»‹£‹_‹ÛŠ__©±Šü_‹Ç ¤£‹¤‹‹»‹‹»‹£‹Ùwww Ð_‹âÎ‹ª‹_‹Ùwww‹Ò‹Ò‹_‹¤Žª¥Î¾´‹Ù‹¨‹øŠ_É‹Ñ‹¦‹â_(oå«_Ó`)"";10/21Œ_¤Ž÷»Ó¼Š___¡*è_‡µ¥èÜ)ˆ©_;;;""1042978575790403585"";https://twitter.com/_red_gerbera/status/1042978575790403585",,,,,,,,
"primocam;2018-09-20 20:27;1;0;""Fr but don‰Ûªt nobody truly fw me so https://twitter.com/maceoxo/status/1042976597442211840 ‰Û_"";Chicago;;;""1042978575467642880"";https://twitter.com/primocam/status/1042978575467642880",,,,,,,,
"A7med_Lopez;2018-09-20 20:27;0;0;""ôÄ¯¤ôÉ"";;;;""1042978575379521537"";https://twitter.com/A7med_Lopez/status/1042978575379521537",,,,,,,,
"NYagara_falls;2018-09-20 20:27;0;0;""I‰Ûªll try"";Columbus"," OH;;;""1042978575312478208"";https://twitter.com/NYagara_falls/status/1042978575312478208",,,,,,,
"ASAPCaldo;2018-09-20 20:27;0;2;""Bro why you even cover it anymore. I'm sure someone can stitch the beard and eyes in by now"";Fuck I'm far af stead;;;""1042978574934847488"";https://twitter.com/ASAPCaldo/status/1042978574934847488",,,,,,,,
"harounxsavage;2018-09-20 20:27;0;0;""It‰Ûªs crazy this the first time the browns winning in 18 games"";PG County;;;""1042978574888787968"";https://twitter.com/harounxsavage/status/1042978574888787968",,,,,,,,
"campbell_55;2018-09-20 20:27;0;1;""https://twitter.com/barstoolsports/status/1042976879144325120 ‰Û_"";;;;""1042978574779777025"";https://twitter.com/campbell_55/status/1042978574779777025",,,,,,,,
"Legit_Oreo;2018-09-20 20:27;1;2;""On god https://twitter.com/jxggs_/status/1042977283433218048 ‰Û_"";glt;;;""1042978574754623488"";https://twitter.com/Legit_Oreo/status/1042978574754623488",,,,,,,,
"karinalagana77;2018-09-20 20:27;0;0;""https://twitter.com/marciatribufu/status/1042866008032256002 ‰Û_"";SÌ£o Paulo"," Brasil;;;""1042978574506946560"";https://twitter.com/karinalagana77/status/1042978574506946560",,,,,,,
"Allan_GT;2018-09-20 20:27;0;1;""La foto https://twitter.com/ActualidadRT/status/1042976810982690816 ‰Û_"";MGGT;;;""1042978574339194883"";https://twitter.com/Allan_GT/status/1042978574339194883",,,,,,,,
"Gabyflores2297;2018-09-20 20:27;0;0;""Mi papÌÁ: Que? CuÌÁnto pago por ese vestido de baÌ±o? Yo: Mi papÌÁ: pero es que ni tela tiene vea el tamaÌ±o Yo: prometo que se me ve bonito"";Costa Rica;;;""1042978574242725894"";https://twitter.com/Gabyflores2297/status/1042978574242725894",,,,,,,,
"Sathyajith99;2018-09-20 20:27;0;0;""ˆ¦üˆ¦ü ˆ¦ÏˆáˆáÛˆ¦_ˆá_ movies"," tv series collection ˆ¦Ôˆ¦_ˆ¦_ˆá_ ˆ¦_ˆáÕˆ¦¼ˆáªˆ¦±ˆáÛˆá 1tb+ ˆáãˆáˆ¦¦ˆáˆ¦¼ˆáÕ ˆ¦¥ˆáÛˆá ˆ¦±ˆ¦â ˆ¦Ôˆ¦_ˆ¦_ˆá_ˆáÛˆ¦_ˆá_ ˆ¦±ˆáÔ"";Kurunegala"," Sri Lanka;;;""1042978574238507008"";https://twitter.com/Sathyajith99/status/1042978574238507008",,,,,,
"o5_hams;2018-09-20 20:27;0;0;""ô ¯¤ô_ôÉ ¯¤ôã¯_ô_ô  ¯»ôã¯¤ôâô_ô ôà"";¯_ô_¯Ç ¯¤ôã¯¤¯»¯_¯¤¯ø;;;""1042978574104293377"";https://twitter.com/o5_hams/status/1042978574104293377",,,,,,,,
"hugsnsmile;2018-09-20 20:27;0;0;""‰_ @ KevinHart4real‰© is my spirit animal https://youtu.be/DO9U_XxN-Kc"";;@;;""1042978573705994240"";https://twitter.com/hugsnsmile/status/1042978573705994240",,,,,,,,
"akoshinee718;2018-09-20 20:27;0;0;""‹âö‹Ò‹ª‹ÜŒâ¾ö_‹Ñ‹»‹ã‹¨ ‹â¡‹ÄÄ‹Äã_á‹ã‹Ê‹Ô‹Ç¾´‹_‹Ñ‹Ù"";¾Ñ´¾ÏÂ ¾±Š¼Â;;;""1042978573689057286"";https://twitter.com/akoshinee718/status/1042978573689057286",,,,,,,,
"Megguu_;2018-09-20 20:27;0;0;""Hbs ngasih si dongwon malu malu"";berusaha mengejar bias;;;""1042978573588475904"";https://twitter.com/Megguu_/status/1042978573588475904",,,,,,,,
"ItsKateAnn;2018-09-20 20:27;0;1;""When @ Jaclynhill threatens to leave youtube. We still have @ JeffreeStar @ gossmakeupartis @ jamescharles @ MarziaPie @ kandeejohnson ... need I go on? We‰Ûªre good. ‰ÛÏIt‰Ûªs not fun for me.‰Û ‰Û÷Cuz you‰Ûªre a liar Girl bye # YouTubers # LiarLiar"";California"," USA;@ @ @ @ @ @;# #;""1042978573550641156"";https://twitter.com/ItsKateAnn/status/1042978573550641156",,,,,,,
"hyikamimakoto;2018-09-20 20:27;0;0;""‹ââ‹£‹¬ŽÉá‹ã‹¨‹ø¾øŠü_‹¤‹ª‹âö•_¾øŠü_‹ø‹ÛÎ‹ö‹‹Á‹Û‹¬»_‹âÒ‹¤‹_‹Ñ‹Ù ‹â¬‹Ä_‹âÕŠ¼¼Œ‹¬¾Û‹£‹_‹âÜ¾äÛ‹Î¾µÙ__»Œ_‹Ê‹¬¾Û‹ã‹_‹Ñ‹Ù‰  É¡Ž»¬_¼‹â_‹_‹¤Šü_Œ_¼Ç£ü‹ø1Š¼¼‹÷‹âÄãÁ‹ã‹¤‹ª‹âö•_ÙµÁ‹âÒ‹¤‹_‹ª‹âö•_ÙÏÙ‹££ü‹¤Œ_¤Š¼Ü‹»ŽÄ¬Œö ‹ÇŒüÄ‹âãŒ¡ä©‹âÕŽ_Ê‹Ñ‹_‹âÜ‹¨‹ø1Š¼¼‹¤‹ª‹Ô‹©Œø¾ö‹â_Ž_Ý‹©‹ã‹Ä‹Ä_‹â¼‹Ñ‹_‹_‹ª‹ÎŒ_¤ŠüöŒ_Ç‹¤‹ª‹Ü•_Ù¾ÏÂŒ_Ò‹ÇŒ_¤ŠüöŒ_Ç‹¤‹ª‹Ü•_Ù"";¾Ñ´¾ÏÂŽÐ¢¾±ŒÏ¡¾Ð_‹¨Š_¥Œà_‹Ü;;;""1042978573257043968"";https://twitter.com/hyikamimakoto/status/1042978573257043968",,,,,,,,
"henrysbess;2018-09-20 20:27;0;2;""i‰Ûªm still crying jas. like my friends on snap think my bf broke up w me like WTF she never wears boots and IM SO MAD THIS HASNT ALWAYS BEEN A THING."";tÌ©a's heart;;;""1042978573223710720"";https://twitter.com/henrysbess/status/1042978573223710720",,,,,,,,
"isithmypants;2018-09-20 20:27;0;1;""I‰Ûªm dying"";Peoria"," AZ;;;""1042978573101879297"";https://twitter.com/isithmypants/status/1042978573101879297",,,,,,,
"torreyunoi;2018-09-20 20:27;0;1;""Yeah Nah! Go Browns https://twitter.com/NFL/status/1042975949178822656 ‰Û_"";Apia"," Samoa;;;""1042978573051543553"";https://twitter.com/torreyunoi/status/1042978573051543553",,,,,,,
"sorrogrande;2018-09-20 20:27;0;1;""He may be 4th behind Bo Callahan", who makes the list because he allowed them to draft T‰ÛªChalla without any consequences for Kevin Costner. Of course," Thanos threw a wrench in that plan. (Yes I love connecting media together using an actor/actress as glue. And my wife hates it!)"";Utah"," United States;;;""1042978572967628801"";https://twitter.com/sorrogrande/status/1042978572967628801",,,,,
"yoitsxenia;2018-09-20 20:27;0;0;""lepastukan bila dah kenal someone and orang tu blah sbb aku suruh "," lama lama aku rindu orang tu bodoh gila weh"";Malaysia;;;""1042978572925730816"";https://twitter.com/yoitsxenia/status/1042978572925730816",,,,,,,
"lovechantel_;2018-09-20 20:27;0;0;""‰ÛÏThe last nigga I took serious? I though he was dope"," turned out to be baking soda‰Û"";;;;""1042978572682625024"";https://twitter.com/lovechantel_/status/1042978572682625024",,,,,,,
"desdothatshit;2018-09-20 20:27;0;0;""https://twitter.com/staliloso200/status/1042977449645096960 ‰Û_"";010917;;;""1042978572577779712"";https://twitter.com/desdothatshit/status/1042978572577779712",,,,,,,,
"Price_MTV;2018-09-20 20:27;0;0;""It‰Ûªs because he‰Ûªs a man. They only attack women this hard"";Georgia"," USA;;;""1042978572439375872"";https://twitter.com/Price_MTV/status/1042978572439375872",,,,,,,
"mitsutaxxx;2018-09-20 20:27;0;0;""Šü_ŽÐÒŒÉ©ŒÛÜŒ__ŒÒ_¾_ÑwwwwwwwwwŒ¼ÇŽàÎŠ¼_Šü¾÷øŽâ£¾¬£_ãŠ¼¼Œ_(¾Ü¾äÒ¾_ö¾_ö¾__¬÷¾ ¦¾äÒ¾_ä(Šü ŒüÄŽÏ_Œ´_¾´µÇø_ã¾ãÙ_¼(•_Ù•_Ù•_Ù)¾öÔ¾ãÙ_¼ŠÈÐ¾àä©_¾øÓ_ÄŒÔÝ__ÂŒ__Š_ Œ__ŒÒ_¾_ÑŒüÄŽÏ__µáŠ_ Œ´_ŒÄ¾ÏÄŒ_öŒ´__©‰Û_(ŒÑø•_Ù•_Ù"";ŒäµŠ_ÏŒ¨Ù_;;;""1042978572384657408"";https://twitter.com/mitsutaxxx/status/1042978572384657408",,,,,,,,
"Rhariane11;2018-09-20 20:27;0;0;""@ EricSilva111"";Rio de Janeiro"," Brazil;@;;""1042978572325904384"";https://twitter.com/Rhariane11/status/1042978572325904384",,,,,,,
"EricTheMetsFan;2018-09-20 20:27;0;0;"""";Long Island;;;""1042978572313534464"";https://twitter.com/EricTheMetsFan/status/1042978572313534464",,,,,,,,
"hansouol;2018-09-20 20:27;0;0;""...yakaliii kan between girls gapapa"," they said"";eng;bhs;;;""1042978572137189376"";https://twitter.com/hansouol/status/1042978572137189376",,,,,,,
